FID,Field1,Site,site_code_,location_n,sample_col,lat,long,lat,long,gap_num_x,gap_size_x,gaps_x,depth_x,SOC,soil_lyrs_,layer_tops,calc_notes,CLAY,pGPP,estCLAY,TSOI,lig_N,DEM,SET
9,10,S10,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12158715,-116.787974,43.12158715,-116.787974,0,0,NA,30,5.055471698,2,"0,5.5,32,57",trim: cut to 30 cm,10.77265625,689.4979858,14.3000002,7.6333899,11.6999998,1706.359985,CAL
22,24,S24,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12292115,-116.782785,43.12292115,-116.782785,0,0,NA,30,6.25,2,"0,15,33,55",trim: cut to 30 cm,12.32454545,704.7609863,14.3000002,6.47193,11.6999998,1613.089966,CAL
24,26,S26,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12187239,-116.785596,43.12187239,-116.785596,0,0,NA,30,10.22333333,3,"1,15,28,55,76",trim: loess approx to 30 cm,12.44527273,873.5079956,14.3000002,7.2474699,11.6999998,1658.540039,CAL
44,46,S46,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12231214,-116.779423,43.12231214,-116.779423,0,0,NA,30,8.7275,2,"0,20,60,105,150,175,200",trim: cut to 30 cm,17.39333333,656.2800293,14.3000002,8.4466105,11.6999998,1552.469971,OUT
4,5,S5,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12568301,-116.78562,43.12568301,-116.78562,0,0,NA,30,2.033333333,3,"0,6,20,35",trim: loess approx to 30 cm,10.04085714,422.1900024,14.3000002,11.7316999,11.6999998,1662.609985,CAL
59,61,S61,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.125801,-116.782742,43.125801,-116.782742,0,0,NA,30,4.33,2,"0,17,30,49,65", ,21.21,340.9970093,14.3000002,12.2889004,11.6999998,1616.060059,CAL
60,62,S62,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12863212,-116.7968813,43.12863212,-116.7968813,0,0,NA,30,11.8125,2,"0,7,35,56,80",trim: cut to 30 cm,21.93,1463,20.3999996,10.8129997,22,1781.77002,CAL
63,65,S65,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12848567,-116.7966359,43.12848567,-116.7966359,0,0,NA,30,4.013333333,3,"0,7,25",trim: loess approx to 30 cm,22.69254545,1038.119995,20.3999996,10.9372997,14.7005997,1778.660034,CAL
7,8,S8,RCCZO,Reynolds Creek CZO,Mark S. Seyfried,43.12633701,-116.788065,43.12633701,-116.788065,0,0,NA,30,2.137142857,2,"0,12,33",trim: cut to 30 cm,10.56545455,304.9509888,14.3000002,12.3659,11.6999998,1707.550049,CAL
10,11,S11,RCCZO,Reynolds Creek CZO,Anna Radke,43.06685152,-116.7569076,43.06685152,-116.7569076,0,0,NA,30,11.2525,4,"0,6,9,29,33,42,55",trim: loess approx to 30 cm,10.7969697,1550.569946,20.5688,7.3241401,0,2060.189941,CAL
11,12,S12,RCCZO,Reynolds Creek CZO,Anna Radke,43.066713,-116.7573279,43.066713,-116.7573279,0,0,NA,30,7.29,3,"0,7,24,50,79",trim: loess approx to 30 cm,10.808,1238.099976,20.5,6.0113201,0,2066.110107,CAL
